5164-21,34384,2,True
5164-21,1616,1,True
5164-41,1617,1,True
5164-41,34385,2,True
516N-10,266,1,True
516N-10,33034,2,True
5175-10,33361,2,False
5175-10,593,1,False
5178-10,595,1,False
5178-10,33363,2,False
5178-21,33364,2,True
5178-21,596,1,True
517J-10,33897,2,False
517J-10,1129,1,False
5185-10,1308,1,False
5185-10,34076,2,False
5194-10,269,1,True
5194-10,33037,2,True
519M-10,34979,2,False
519M-10,2211,1,False
524L-10,34483,2,False
524L-10,1715,1,False
524M-10,1631,1,False
524M-10,34399,2,False
527R-10,271,1,False
527R-10,33039,2,False
5290-10,33365,2,False
5290-10,597,1,False
5300-10,33122,2,False
5300-10,354,1,False
5317-10,69,1,False
5317-10,32837,2,False
5318-10,45,1,False
5318-10,32813,2,False
5318-21,36,1,False
5318-21,32804,2,False
5318-22,1591,1,False
5318-22,34359,2,False
5362-10,32838,2,False
5362-10,70,1,False
5362-21,71,1,False
5362-21,32839,2,False
5362-22,1645,1,False
5362-22,34413,2,False
5362-23,1860,1,True
5362-23,34628,2,True
5370-10,1442,1,False
5370-10,34210,2,False
5370-21,1551,1,False
5370-21,34319,2,False
5391-10,171,1,False
5391-10,32939,2,False
5391-21,34497,2,False
5391-21,1729,1,False
5391-22,1778,1,False
5391-22,34546,2,False
546A-10,33899,2,False
546A-10,1131,1,False
546A-31,33900,2,False
546A-31,1132,1,False
546J-10,1133,1,False
546J-10,33901,2,False
546J-31,2015,1,False
546J-31,34783,2,False
546L-10,1285,1,False
546L-10,34053,2,False
546T-10,33040,2,False
546T-10,272,1,False
5611-10,598,1,False
5611-10,33366,2,False
5614-10,34283,2,False
5614-10,1515,1,False
5630-10,32846,2,False
5630-10,78,1,False
5630-21,1447,1,False
5630-21,34215,2,False
5632-10,32849,2,False
5632-10,81,1,False
5632-21,32850,2,False
5632-21,82,1,False
5632-51,83,1,False
5632-51,32851,2,False
5652-10,33042,2,False
5652-10,274,1,False
5652-21,1719,1,False
5652-21,34487,2,False
5701-10,1136,1,False
5701-10,33904,2,False
5701-21,2137,1,False
5701-21,34905,2,False
5702-10,33905,2,False
5702-10,1137,1,False
5705-10,1657,1,False
5705-10,34425,2,False
573A-10,1637,1,True
573A-10,34405,2,True
573H-10,34398,2,False
573H-10,1630,1,False
573T-10,1632,1,False
573T-10,34400,2,False
573T-31,35016,2,False
573T-31,2248,1,False
574A-10,33370,2,False
574A-10,602,1,False
574C-10,1639,1,False
574C-10,34407,2,False
574J-10,1685,1,False
574J-10,34453,2,False
574R-10,1623,1,False
574R-10,34391,2,False
574W-10,34397,2,False
574W-10,1629,1,False
5752-10,34055,2,False
5752-10,1287,1,False
5757-10,1288,1,False
5757-10,34056,2,False
5757-51,34744,2,False
5757-51,1976,1,False
5759-10,33906,2,False
5759-10,1138,1,False
5759-31,1139,1,False
5759-31,33907,2,False
575A-10,1638,1,False
575A-10,34406,2,False
575C-10,34454,2,False
575C-10,1686,1,False
576C-10,1290,1,False
576C-10,34058,2,False
576J-10,603,1,False
576J-10,33371,2,False
576M-10,33372,2,False
576M-10,604,1,False
577T-10,1291,1,False
577T-10,34059,2,False
5791-10,33375,2,False
5791-10,607,1,False
6000-10,33908,2,False
6000-10,1140,1,False
6000-21,33909,2,False
6000-21,1141,1,False
6000-23,2223,1,False
6000-23,34991,2,False
6000-24,2224,1,False
6000-24,34992,2,False
6001-10,32820,2,False
6001-10,52,1,False
6002-10,34747,2,True
6002-10,1979,1,True
6003-10,34240,2,False
6003-10,1472,1,False
6006-10,32943,2,False
6006-10,175,1,False
6007-10,176,1,False
6007-10,32944,2,False
6008-10,33968,2,False
6008-10,1200,1,False
6008-21,34232,2,False
6008-21,1464,1,False
6010-10,1202,1,False
6010-10,33970,2,False
6012-10,1204,1,False
6012-10,33972,2,False
6012-31,34544,2,True
6012-31,1776,1,True
6013-10,186,1,False
6013-10,32954,2,False
6013-21,32955,2,False
6013-21,187,1,False
6014-10,32956,2,False
6014-10,188,1,False
6015-10,1205,1,False
6015-10,33973,2,False
6016-10,32852,2,False
6016-10,84,1,False
6016-41,1706,1,False
6016-41,34474,2,False
6017-10,33974,2,False
6017-10,1206,1,False
6019-10,1490,1,True
6019-10,34258,2,True
6020-10,35223,2,True
6020-10,2455,1,True
6020-51,2456,1,True
6020-51,35224,2,True
6022-10,1207,1,False
6022-10,33975,2,False
6025-10,1210,1,False
6025-10,33978,2,False
6026-10,32855,2,False
6026-10,87,1,False
6026-31,88,1,False
6026-31,32856,2,False
6027-10,32858,2,False
6027-10,90,1,False
6028-10,33979,2,False
6028-10,1211,1,False
6028-31,1462,1,False
6028-31,34230,2,False
6030-10,1142,1,False
6030-10,33910,2,False
6030-21,34768,2,False
6030-21,2000,1,False
6031-10,32860,2,False
6031-10,92,1,False
6034-10,32863,2,False
6034-10,95,1,False
6035-10,1213,1,False
6035-10,33981,2,False
6035-21,34563,2,False
6035-21,1795,1,False
6036-10,33982,2,False
6036-10,1214,1,False
6037-10,33983,2,False
6037-10,1215,1,False
6038-10,1216,1,False
6038-10,33984,2,False
6039-10,33985,2,False
6039-10,1217,1,False
6040-10,54,1,True
6040-10,32822,2,True
6041-10,33986,2,False
6041-10,1218,1,False
6041-21,34517,2,True
6041-21,1749,1,True
6042-10,1219,1,False
6042-10,33987,2,False
6042-21,34543,2,False
6042-21,1775,1,False
6043-10,1220,1,False
6043-10,33988,2,False
6044-10,33989,2,False
6044-10,1221,1,False
6045-10,1222,1,False
6045-10,33990,2,False
6045-21,2164,1,True
6045-21,34932,2,True
6046-10,33991,2,False
6046-10,1223,1,False
6047-10,1224,1,False
6047-10,33992,2,False
6048-10,32824,2,False
6048-10,56,1,False
6049-10,34077,2,False
6049-10,1309,1,False
6050-10,1225,1,False
6050-10,33993,2,False
6051-10,33911,2,False
6051-10,1143,1,False
6051-31,34374,2,False
6051-31,1606,1,False
6052-10,33912,2,False
6052-10,1144,1,False
6052-31,34600,2,False
6052-31,1832,1,False
6053-10,1145,1,False
6053-10,33913,2,False
6055-10,33914,2,True
6055-10,1146,1,True
6056-10,33915,2,False
6056-10,1147,1,False
6056-41,2003,1,False
6056-41,34771,2,False
6057-10,33916,2,False
6057-10,1148,1,False
6057-41,2161,1,False
6057-41,34929,2,False
6058-10,33917,2,False
6058-10,1149,1,False
6059-10,33994,2,False
6059-10,1226,1,False
6061-10,1150,1,False
6061-10,33918,2,False
6062-10,33919,2,False
6062-10,1151,1,False
6062-51,1739,1,False
6062-51,34507,2,False
6063-10,33920,2,False
6063-10,1152,1,False
6063-21,34769,2,False
6063-21,2001,1,False
6063-41,34541,2,False
6063-41,1773,1,False
6063-42,2002,1,False
6063-42,34770,2,False
6067-10,191,1,True
6067-10,32959,2,True
6069-10,33922,2,False
6069-10,1154,1,False
6071-10,1156,1,False
6071-10,33924,2,False
6071-22,1158,1,False
6071-22,33926,2,False
6072-10,1588,1,False
6072-10,34356,2,False
6072-21,1755,1,False
6072-21,34523,2,False
6072-22,34626,2,False
6072-22,1858,1,False
6072-23,34772,2,True
6072-23,2004,1,True
6073-10,33928,2,False
6073-10,1160,1,False
6073-21,34530,2,False
6073-21,1762,1,False
6074-10,1161,1,False
6074-10,33929,2,False
6075-10,1162,1,False
6075-10,33930,2,False
6075-21,1699,1,False
6075-21,34467,2,False
6075-41,33931,2,False
6075-41,1163,1,False
6076-10,1165,1,False
6076-10,33933,2,False
6076-41,1986,1,False
6076-41,34754,2,False
6078-10,33934,2,False
6078-10,1166,1,False
607A-10,34907,2,False
607A-10,2139,1,False
607A-21,34908,2,False
607A-21,2140,1,False
607C-10,1977,1,False
607C-10,34745,2,False
607G-10,34527,2,True
607G-10,1759,1,True
607M-10,34804,2,False
607M-10,2036,1,False
6080-10,33936,2,False
6080-10,1168,1,False
6083-10,34501,2,False
6083-10,1733,1,False
6084-10,33937,2,False
6084-10,1169,1,False
6084-21,34223,2,False
6084-21,1455,1,False
6091-10,33943,2,False
6091-10,1175,1,False
6091-21,1176,1,False
6091-21,33944,2,False
6091-51,1691,1,False
6091-51,34459,2,False
6092-10,33945,2,False
6092-10,1177,1,False
6093-10,34353,2,False
6093-10,1585,1,False
6099-10,34355,2,False
6099-10,1587,1,False
609F-10,37,1,False
609F-10,32805,2,False
609F-21,32806,2,False
609F-21,38,1,False
609J-10,35010,2,True
609J-10,2242,1,True
6110-10,1184,1,False
6110-10,33952,2,False
6115-10,1185,1,False
6115-10,33953,2,False
6115-41,35009,2,False
6115-41,2241,1,False
6116-10,33954,2,False
6116-10,1186,1,False
6118-10,33956,2,False
6118-10,1188,1,False
6120-10,33957,2,False
6120-10,1189,1,False
6200-10,33123,2,False
6200-10,355,1,False
6232-10,483,1,False
6232-10,33251,2,False
6250-10,33236,2,False
6250-10,468,1,False
6258-10,34000,2,False
6258-10,1232,1,False
6258-31,1783,1,False
6258-31,34551,2,False
6262-10,1371,1,False
6262-10,34139,2,False
6262-21,34709,2,True
6262-21,1941,1,True
627J-10,34824,2,True
627J-10,2056,1,True
6291-10,33126,2,False
6291-10,358,1,False
6338-10,34061,2,False
6338-10,1293,1,False
6358-10,34062,2,False
6358-10,1294,1,False
6358-41,1295,1,False
6358-41,34063,2,False
6366-10,1296,1,False
6366-10,34064,2,False
637A-10,32953,2,False
637A-10,185,1,False
637A-21,32949,2,False
637A-21,181,1,False
637A-25,34524,2,False
637A-25,1756,1,False
637A-26,1757,1,False
637A-26,34525,2,False
637G-10,32869,2,False
637G-10,101,1,False
637G-51,102,1,False
637G-51,32870,2,False
637J-10,103,1,False
637J-10,32871,2,False
637P-10,32815,2,False
637P-10,47,1,False
637R-10,196,1,False
637R-10,32964,2,False
637V-10,32872,2,False
637V-10,104,1,False
6400-10,57,1,False
6400-10,32825,2,False
6401-10,33127,2,False
6401-10,359,1,False
6403-10,32826,2,False
6403-10,58,1,False
6412-10,33538,2,True
6412-10,770,1,True
6412-21,35044,2,True
6412-21,2276,1,True
6414-10,360,1,False
6414-10,33128,2,False
6418-10,771,1,True
6418-10,33539,2,True
6418-31,34320,2,True
6418-31,1552,1,True
6422-10,33129,2,False
6422-10,361,1,False
6450-10,32827,2,False
6450-10,59,1,False
6450-51,1509,1,False
6450-51,34277,2,False
6451-10,32829,2,False
6451-10,61,1,False
6455-10,32831,2,False
6455-10,63,1,False
6475-10,34085,2,False
6475-10,1317,1,False
647A-10,34083,2,False
647A-10,1315,1,False
647C-10,32833,2,False
647C-10,65,1,False
647P-10,1316,1,False
647P-10,34084,2,False
648P-10,32834,2,False
648P-10,66,1,False
6500-10,32814,2,False
6500-10,46,1,False
6505-10,34218,2,False
6505-10,1450,1,False
669A-10,32772,2,False
669A-10,4,1,False
6726-10,1193,1,False
6726-10,33961,2,False
675A-10,34086,2,False
675A-10,1318,1,False
675G-10,32874,2,False
675G-10,106,1,False
675G-41,1794,1,False
675G-41,34562,2,False
675I-10,68,1,False
675I-10,32836,2,False
675K-10,32966,2,False
675K-10,198,1,False
675K-21,1943,1,False
675K-21,34711,2,False
675K-23,2018,1,False
675K-23,34786,2,False
675L-10,34246,2,False
675L-10,1478,1,False
675M-10,108,1,False
675M-10,32876,2,False
675N-10,33130,2,False
675N-10,362,1,False
675P-10,33043,2,False
675P-10,275,1,False
675R-10,32877,2,False
675R-10,109,1,False
675V-10,34088,2,False
675V-10,1320,1,False
675V-21,1763,1,False
675V-21,34531,2,False
675X-10,111,1,False
675X-10,32879,2,False
675Z-10,200,1,False
675Z-10,32968,2,False
677A-10,1239,1,False
677A-10,34007,2,False
677A-23,34489,2,False
677A-23,1721,1,False
677V-10,32880,2,True
677V-10,112,1,True
677Y-10,34008,2,False
677Y-10,1240,1,False
6801-10,5,1,False
6801-10,32773,2,False
6801-51,1774,1,False
6801-51,34542,2,False
6803-10,32797,2,False
6803-10,29,1,False
6804-10,32798,2,False
6804-10,30,1,False
6805-10,31,1,False
6805-10,32799,2,False
6805-31,34556,2,False
6805-31,1788,1,False
6806-10,32800,2,False
6806-10,32,1,False
6812-10,1242,1,False
6812-10,34010,2,False
6813-10,32801,2,False
6813-10,33,1,False
6815-10,25,1,False
6815-10,32793,2,False
6816-10,32794,2,False
6816-10,26,1,False
6816-31,1748,1,False
6816-31,34516,2,False
6817-10,32795,2,False
6817-10,27,1,False
6818-10,28,1,False
6818-10,32796,2,False
6820-10,32787,2,False
6820-10,19,1,False
6820-31,1406,1,False
6820-31,34174,2,False
6821-10,32789,2,False
6821-10,21,1,False
6822-10,22,1,False
6822-10,32790,2,False
6823-10,34,1,False
6823-10,32802,2,False
6824-10,32791,2,False
6824-10,23,1,False
6825-10,14,1,False
6825-10,32782,2,False
6826-10,16,1,False
6826-10,32784,2,False
6835-10,32780,2,False
6835-10,12,1,False
6835-31,34175,2,False
6835-31,1407,1,False
6836-10,32781,2,False
6836-10,13,1,False
6837-10,32774,2,False
6837-10,6,1,False
6840-10,32969,2,False
6840-10,201,1,False
6913-10,1465,1,False
6913-10,34233,2,False
6913-21,34317,2,True
6913-21,1549,1,True
695D-10,114,1,False
695D-10,32882,2,False
695H-10,1196,1,False
695H-10,33964,2,False
695T-10,1322,1,False
695T-10,34090,2,False
695V-10,8,1,False
695V-10,32776,2,False
695X-10,34209,2,False
695X-10,1441,1,False
695Y-10,1198,1,False
695Y-10,33966,2,False
695Y-41,1199,1,False
695Y-41,33967,2,False
6960-10,34211,2,False
6960-10,1443,1,False
6970-10,1505,1,False
6970-10,34273,2,False
6L01-10,33939,2,False
6L01-10,1171,1,False
6L01-22,34595,2,False
6L01-22,1827,1,False
6L01-23,1841,1,False
6L01-23,34609,2,False
6L02-10,1178,1,False
6L02-10,33946,2,False
6L03-10,1565,1,False
6L03-10,34333,2,False
6L04-10,33948,2,False
6L04-10,1180,1,False
6L04-41,34334,2,False
6L04-41,1566,1,False
6L04-42,34335,2,False
6L04-42,1567,1,False
6L05-10,1173,1,False
6L05-10,33941,2,False
6L05-21,1174,1,False
6L05-21,33942,2,False
6L07-10,1545,1,False
6L07-10,34313,2,False
6L08-10,1182,1,False
6L08-10,33950,2,False
6L10-10,1159,1,False
6L10-10,33927,2,False
6L10-41,34773,2,False
6L10-41,2005,1,False
6L11-10,33935,2,False
6L11-10,1167,1,False
7001-10,34490,2,False
7001-10,1722,1,False
7002-10,33540,2,True
7002-10,772,1,True
7004-10,1992,1,False
7004-10,34760,2,False
7005-10,1998,1,True
7005-10,34766,2,True
7005-51,34767,2,False
7005-51,1999,1,False
7006-10,1995,1,True
7006-10,34763,2,True
7006-41,34764,2,True
7006-41,1996,1,True
7006-51,1997,1,False
7006-51,34765,2,False
7009-10,34719,2,True
7009-10,1951,1,True
7011-10,1952,1,True
7011-10,34720,2,True
7011-21,34721,2,True
7011-21,1953,1,True
7011-31,34722,2,True
7011-31,1954,1,True
7012-10,2043,1,False
7012-10,34811,2,False
7013-10,775,1,False
7013-10,33543,2,False
7016-10,2118,1,False
7016-10,34886,2,False
7016-21,34910,2,False
7016-21,2142,1,False
701A-10,33457,2,False
701A-10,689,1,False
701U-10,657,1,False
701U-10,33425,2,False
7021-10,1989,1,False
7021-10,34757,2,False
7022-10,2084,1,False
7022-10,34852,2,False
7023-10,2152,1,False
7023-10,34920,2,False
702C-10,33253,2,False
702C-10,485,1,False
702U-10,34098,2,False
702U-10,1330,1,False
7040-10,33544,2,False
7040-10,776,1,False
7040-21,34726,2,False
7040-21,1958,1,False
7049-10,1912,1,False
7049-10,34680,2,False
7050-10,1884,1,False
7050-10,34652,2,False
7051-10,34653,2,False
7051-10,1885,1,False
7052-10,1886,1,False
7052-10,34654,2,False
7053-10,34655,2,False
7053-10,1887,1,False
7053-21,34663,2,False
7053-21,1895,1,False
7053-22,34664,2,False
7053-22,1896,1,False
7054-10,32809,2,False
7054-10,41,1,False
7055-10,34656,2,False
7055-10,1888,1,False
7057-10,34665,2,False
7057-10,1897,1,False
7058-10,34681,2,False
7058-10,1913,1,False
7059-10,34692,2,False
7059-10,1924,1,False
7060-10,1889,1,False
7060-10,34657,2,False
7062-10,34666,2,False
7062-10,1898,1,False
7062-31,1914,1,False
7062-31,34682,2,False
7062-41,35039,2,True
7062-41,2271,1,True
7063-10,34667,2,False
7063-10,1899,1,False
707A-10,34758,2,False
707A-10,1990,1,False
707A-23,2096,1,False
707A-23,34864,2,False
709G-10,34788,2,False
709G-10,2020,1,False
709P-10,34761,2,False
709P-10,1993,1,False
714C-10,33255,2,True
714C-10,487,1,True
715M-10,33258,2,False
715M-10,490,1,False
7181-10,34100,2,False
7181-10,1332,1,False
719P-10,34140,2,False
719P-10,1372,1,False
719R-10,469,1,False
719R-10,33237,2,False
7245-10,363,1,False
7245-10,33131,2,False
7267-10,1427,1,True
7267-10,34195,2,True
7272-10,34101,2,True
7272-10,1333,1,True
7281-10,34102,2,True
7281-10,1334,1,True
7282-10,33239,2,True
7282-10,471,1,True
736G-10,33548,2,False
736G-10,780,1,False
736I-10,781,1,False
736I-10,33549,2,False
736I-21,34850,2,True
736I-21,2082,1,True
737A-10,34498,2,False
737A-10,1730,1,False
7411-10,34144,2,True
7411-10,1376,1,True
7458-10,33264,2,False
7458-10,496,1,False
745M-10,33550,2,False
745M-10,782,1,False
745M-21,1984,1,False
745M-21,34752,2,False
746C-10,783,1,False
746C-10,33551,2,False
746F-10,784,1,True
746F-10,33552,2,True
746H-10,33553,2,False
746H-10,785,1,False
746K-10,787,1,True
746K-10,33555,2,True
746P-10,33556,2,False
746P-10,788,1,False
746R-10,790,1,True
746R-10,33558,2,True
746V-10,792,1,True
746V-10,33560,2,True
746V-21,2275,1,True
746V-21,35043,2,True
748A-10,498,1,False
748A-10,33266,2,False
748A-41,33267,2,False
748A-41,499,1,False
748R-10,33269,2,False
748R-10,501,1,False
7545-10,33272,2,False
7545-10,504,1,False
7545-21,1728,1,False
7545-21,34496,2,False
7550-10,34861,2,False
7550-10,2093,1,False
756A-10,33561,2,False
756A-10,793,1,False
756A-21,34734,2,True
756A-21,1966,1,True
756A-22,2249,1,True
756A-22,35017,2,True
7600-10,34789,2,False
7600-10,2021,1,False
7710-10,34532,2,False
7710-10,1764,1,False
771P-10,506,1,True
771P-10,33274,2,True
7725-10,472,1,False
7725-10,33240,2,False
775A-10,33241,2,True
775A-10,473,1,True
775F-10,796,1,True
775F-10,33564,2,True
775N-10,33242,2,False
775N-10,474,1,False
775P-10,33275,2,False
775P-10,507,1,False
775V-10,475,1,True
775V-10,33243,2,True
778J-10,33276,2,False
778J-10,508,1,False
778J-41,34254,2,False
778J-41,1486,1,False
778R-10,509,1,False
778R-10,33277,2,False
778R-21,1476,1,False
778R-21,34244,2,False
7903-10,512,1,True
7903-10,33280,2,True
8000-10,1273,1,False
8000-10,34041,2,False
8001-10,34019,2,False
8001-10,1251,1,False
8002-10,34020,2,False
8002-10,1252,1,False
8003-10,1253,1,False
8003-10,34021,2,False
8004-10,34022,2,False
8004-10,1254,1,False
8006-10,1256,1,False
8006-10,34024,2,False
8007-10,1257,1,False
8007-10,34025,2,False
8008-10,34026,2,False
8008-10,1258,1,False
8009-10,1259,1,False
8009-10,34027,2,False
8009-31,34028,2,False
8009-31,1260,1,False
8010-10,798,1,False
8010-10,33566,2,False
8012-10,2023,1,True
8012-10,34791,2,True
8013-10,33568,2,True
8013-10,800,1,True
8013-21,34312,2,True
8013-21,1544,1,True
8013-22,34310,2,True
8013-22,1542,1,True
8013-41,2011,1,False
8013-41,34779,2,False
8014-10,801,1,True
8014-10,33569,2,True
8015-10,1345,1,False
8015-10,34113,2,False
8015-21,2029,1,False
8015-21,34797,2,False
8016-10,34114,2,False
8016-10,1346,1,False
8017-10,1261,1,False
8017-10,34029,2,False
8018-10,34838,2,True
8018-10,2070,1,True
8019-10,2071,1,False
8019-10,34839,2,False
8020-10,1726,1,False
8020-10,34494,2,False
8021-10,2073,1,True
8021-10,34841,2,True
8022-10,34853,2,True
8022-10,2085,1,True
8023-10,34842,2,True
8023-10,2074,1,True
8025-10,34844,2,True
8025-10,2076,1,True
8026-10,2083,1,True
8026-10,34851,2,True
8027-10,34930,2,True
8027-10,2162,1,True
8038-10,33565,2,True
8038-10,797,1,True
8040-10,406,1,False
8040-10,33174,2,False
8043-10,33175,2,False
8043-10,407,1,False
8047-10,33176,2,False
8047-10,408,1,False
8047-31,409,1,False
8047-31,33177,2,False
8047-41,33178,2,False
8047-41,410,1,False
8047-51,33179,2,False
8047-51,411,1,False
8050-10,412,1,False
8050-10,33180,2,False
8050-21,33181,2,False
8050-21,413,1,False
8050-31,415,1,False
8050-31,33183,2,False
8055-10,414,1,False
8055-10,33182,2,False
8055-51,417,1,False
8055-51,33185,2,False
805L-10,32892,2,True
805L-10,124,1,True
8060-10,33186,2,False
8060-10,418,1,False
8062-10,420,1,True
8062-10,33188,2,True
8065-10,33189,2,False
8065-10,421,1,False
8072-10,34847,2,True
8072-10,2079,1,True
8073-10,2081,1,True
8073-10,34849,2,True
8075-10,2044,1,False
8075-10,34812,2,False
8077-10,2050,1,False
8077-10,34818,2,False
8078-10,34848,2,True
8078-10,2080,1,True
807A-10,1900,1,False
807A-10,34668,2,False
807J-10,2058,1,False
807J-10,34826,2,False
807M-10,34684,2,False
807M-10,1916,1,False
807P-10,2099,1,True
807P-10,34867,2,True
809A-10,2069,1,False
809A-10,34837,2,False
809D-10,34836,2,False
809D-10,2068,1,False
809H-10,35013,2,False
809H-10,2245,1,False
809J-10,2066,1,True
809J-10,34834,2,True
809L-10,1949,1,False
809L-10,34717,2,False
809N-10,2244,1,False
809N-10,35012,2,False
809P-10,34659,2,False
809P-10,1891,1,False
809R-10,2067,1,True
809R-10,34835,2,True
809T-10,2246,1,False
809T-10,35014,2,False
809U-10,35022,2,False
809U-10,2254,1,False
809U-21,2307,1,False
809U-21,35075,2,False
809V-10,2243,1,True
809V-10,35011,2,True
8100-10,1262,1,False
8100-10,34030,2,False
817C-10,34105,2,True
817C-10,1337,1,True
8194-10,33573,2,False
8194-10,805,1,False
8199-10,807,1,False
8199-10,33575,2,False
819A-10,33571,2,False
819A-10,803,1,False
819R-10,804,1,False
819R-10,33572,2,False
8200-10,34031,2,False
8200-10,1263,1,False
8214-10,33341,2,False
8214-10,573,1,False
8215-10,33342,2,False
8215-10,574,1,False
8252-10,1248,1,True
8252-10,34016,2,True
8300-10,1264,1,False
8300-10,34032,2,False
8319-10,33244,2,True
8319-10,476,1,True
8319-21,34475,2,False
8319-21,1707,1,False
8400-10,1265,1,False
8400-10,34033,2,False
846M-10,33190,2,False
846M-10,422,1,False
847J-10,1342,1,False
847J-10,34110,2,False
847J-41,34111,2,False
847J-41,1343,1,False
847P-10,423,1,False
847P-10,33191,2,False
847P-42,1424,1,False
847P-42,34192,2,False
848L-10,33576,2,False
848L-10,808,1,False
8500-10,1267,1,False
8500-10,34035,2,False
8528-10,575,1,False
8528-10,33343,2,False
8538-10,1359,1,False
8538-10,34127,2,False
8542-10,34128,2,False
8542-10,1360,1,False
8544-10,430,1,False
8544-10,33198,2,False
8545-10,1364,1,False
8545-10,34132,2,False
8548-10,578,1,False
8548-10,33346,2,False
8549-10,33348,2,False
8549-10,580,1,False
856R-10,1428,1,False
856R-10,34196,2,False
856R-21,34197,2,True
856R-21,1429,1,True
857A-10,1925,1,False
857A-10,34693,2,False
857C-10,34669,2,False
857C-10,1901,1,False
857P-10,1926,1,False
857P-10,34694,2,False
857P-21,1971,1,False
857P-21,34739,2,False
857R-10,1892,1,False
857R-10,34660,2,False
857R-41,2027,1,False
857R-41,34795,2,False
8594-10,432,1,False
8594-10,33200,2,False
8594-21,33201,2,False
8594-21,433,1,False
8594-41,434,1,False
8594-41,33202,2,False
8600-10,34200,2,False
8600-10,1432,1,False
8600-21,34506,2,False
8600-21,1738,1,False
8600-22,2054,1,False
8600-22,34822,2,False
8605-10,1917,1,False
8605-10,34685,2,False
8610-10,2063,1,False
8610-10,34831,2,False
8615-10,1339,1,False
8615-10,34107,2,False
8622-10,438,1,False
8622-10,33206,2,False
8622-31,33207,2,False
8622-31,439,1,False
8622-42,33209,2,False
8622-42,441,1,False
8677-10,443,1,False
8677-10,33211,2,False
8677-31,33212,2,False
8677-31,444,1,False
8686-10,446,1,False
8686-10,33214,2,False
8696-10,448,1,False
8696-10,33216,2,False
8696-41,33218,2,False
8696-41,450,1,False
8700-10,34645,2,False
8700-10,1877,1,False
8700-21,34750,2,False
8700-21,1982,1,False
8700-22,1983,1,False
8700-22,34751,2,False
8700-23,34902,2,False
8700-23,2134,1,False
8705-10,2072,1,False
8705-10,34840,2,False
8707-10,2064,1,False
8707-10,34832,2,False
874C-10,33245,2,True
874C-10,477,1,True
874T-10,33075,2,False
874T-10,307,1,False
875A-10,609,1,False
875A-10,33377,2,False
875C-10,478,1,False
875C-10,33246,2,False
875H-10,34108,2,False
875H-10,1340,1,False
875M-10,33378,2,False
875M-10,610,1,False
875P-10,34109,2,False
875P-10,1341,1,False
877T-10,34149,2,False
877T-10,1381,1,False
888P-10,454,1,False
888P-10,33222,2,False
9002-10,870,1,False
9002-10,33638,2,False
9004-10,33639,2,False
9004-10,871,1,False
9005-10,872,1,False
9005-10,33640,2,False
9005-41,34208,2,False
9005-41,1440,1,False
9005-42,34702,2,False
9005-42,1934,1,False
9006-10,33642,2,False
9006-10,874,1,False
9008-10,875,1,False
9008-10,33643,2,False
9008-21,1539,1,False
9008-21,34307,2,False
9008-41,33644,2,False
9008-41,876,1,False
9009-10,33645,2,False
9009-10,877,1,False
9011-10,878,1,False
9011-10,33646,2,False
9011-21,34536,2,True
9011-21,1768,1,True
9012-10,1268,1,False
9012-10,34036,2,False
9014-10,1425,1,False
9014-10,34193,2,False
9014-42,34194,2,False
9014-42,1426,1,False
9015-10,34037,2,False
9015-10,1269,1,False
9018-10,34039,2,False
9018-10,1271,1,False
9019-10,34201,2,False
9019-10,1433,1,False
9020-10,1434,1,False
9020-10,34202,2,False
9023-10,34205,2,False
9023-10,1437,1,False
9032-10,33648,2,False
9032-10,880,1,False
9032-21,1815,1,False
9032-21,34583,2,False
9047-10,33651,2,False
9047-10,883,1,False
9050-10,34856,2,True
9050-10,2088,1,True
9051-10,2089,1,True
9051-10,34857,2,True
9070-10,566,1,False
9070-10,33334,2,False
908T-10,2116,1,True
908T-10,34884,2,True
9090-10,884,1,False
9090-10,33652,2,False
909T-10,35024,2,False
909T-10,2256,1,False
9162-10,1365,1,True
9162-10,34133,2,True
9166-10,707,1,True
9166-10,33475,2,True
917H-10,33224,2,False
917H-10,456,1,False
917M-10,1366,1,False
917M-10,34134,2,False
917M-31,34135,2,False
917M-31,1367,1,False
9181-10,33653,2,False
9181-10,885,1,False
9188-10,33577,2,False
9188-10,809,1,False
9188-42,1711,1,False
9188-42,34479,2,False
9191-10,810,1,False
9191-10,33578,2,False
9191-21,34725,2,False
9191-21,1957,1,False
9300-10,116,1,False
9300-10,32884,2,False
9301-10,33226,2,False
9301-10,458,1,False
930P-10,2115,1,False
930P-10,34883,2,False
9354-10,33476,2,False
9354-10,708,1,False
938C-10,586,1,False
938C-10,33354,2,False
938L-10,1368,1,False
938L-10,34136,2,False
938P-10,33656,2,False
938P-10,888,1,False
938P-21,2030,1,False
938P-21,34798,2,False
938V-10,813,1,False
938V-10,33581,2,False
948A-10,34191,2,False
948A-10,1423,1,False
9500-10,33229,2,False
9500-10,461,1,False
9501-10,33230,2,False
9501-10,462,1,False
9501-21,463,1,False
9501-21,33231,2,False
957T-10,33232,2,False
957T-10,464,1,False
958P-10,33233,2,False
958P-10,465,1,False
9653-10,33356,2,False
9653-10,588,1,False
967A-10,33336,2,False
967A-10,568,1,False
9701-10,569,1,False
9701-10,33337,2,False
9717-10,33585,2,False
9717-10,817,1,False
971A-10,658,1,False
971A-10,33426,2,False
971C-10,33339,2,False
971C-10,571,1,False
